start_time,end_time,max_value,avg_value,length,duration,time_diff
2024-05-28 07:39:05+00:00,2024-05-28 07:39:17+00:00,80.39,68.8175,12,12.0,297.0
2024-05-28 07:43:24+00:00,2024-05-28 07:43:27+00:00,66.3,66.10666666666667,3,3.0,151.0
2024-05-28 07:45:49+00:00,2024-05-28 07:45:58+00:00,72.46,68.85333333333334,9,9.0,145.0
2024-05-28 07:47:04+00:00,2024-05-28 07:47:07+00:00,72.97,69.56333333333333,3,3.0,75.0
2024-05-28 07:47:23+00:00,2024-05-28 07:47:27+00:00,71.31,69.52250000000001,4,4.0,19.0
2024-05-28 07:49:12+00:00,2024-05-28 07:49:15+00:00,67.62,66.51333333333334,3,3.0,109.0
2024-05-28 07:50:38+00:00,2024-05-28 07:50:41+00:00,67.75,66.91666666666667,3,3.0,86.0
2024-05-28 07:50:43+00:00,2024-05-28 07:50:46+00:00,68.0,66.99333333333334,3,3.0,5.0
2024-05-28 07:51:33+00:00,2024-05-28 07:51:37+00:00,71.94,69.78999999999999,4,4.0,50.0
2024-05-28 07:52:32+00:00,2024-05-28 07:52:36+00:00,70.74,69.305,4,4.0,59.0
2024-05-28 07:52:45+00:00,2024-05-28 07:52:50+00:00,71.23,68.486,5,5.0,13.0
2024-05-28 07:52:51+00:00,2024-05-28 07:52:59+00:00,68.85,66.98875,8,8.0,6.0
2024-05-28 07:53:03+00:00,2024-05-28 07:53:19+00:00,73.49,68.56812500000001,16,16.0,12.0
2024-05-28 07:55:09+00:00,2024-05-28 07:55:12+00:00,69.53,68.68333333333334,3,3.0,126.0
2024-05-28 07:55:42+00:00,2024-05-28 07:55:45+00:00,70.53,68.56666666666666,3,3.0,33.0
2024-05-28 07:55:51+00:00,2024-05-28 07:55:55+00:00,69.59,68.5275,4,4.0,9.0
2024-05-28 07:56:16+00:00,2024-05-28 07:56:19+00:00,67.99,66.92999999999999,3,3.0,25.0
2024-05-28 07:57:31+00:00,2024-05-28 07:57:48+00:00,75.71,70.08117647058825,17,17.0,75.0
2024-05-28 07:58:34+00:00,2024-05-28 07:58:41+00:00,73.83,69.83571428571429,7,7.0,63.0
2024-05-28 07:59:28+00:00,2024-05-28 07:59:32+00:00,70.14,68.5525,4,4.0,54.0
2024-05-28 08:00:26+00:00,2024-05-28 08:00:29+00:00,74.25,70.75333333333333,3,3.0,58.0
2024-05-28 08:04:10+00:00,2024-05-28 08:04:16+00:00,75.42,72.03666666666668,6,6.0,224.0
2024-05-28 08:06:21+00:00,2024-05-28 08:06:27+00:00,68.79,66.84166666666667,6,6.0,131.0
2024-05-28 08:08:26+00:00,2024-05-28 08:08:30+00:00,67.75,67.0425,4,4.0,125.0
2024-05-28 08:08:41+00:00,2024-05-28 08:08:46+00:00,68.37,66.76,5,5.0,15.0
2024-05-28 08:08:49+00:00,2024-05-28 08:08:53+00:00,71.51,68.45,4,4.0,8.0
2024-05-28 08:09:02+00:00,2024-05-28 08:09:09+00:00,69.76,66.94857142857143,7,7.0,13.0
2024-05-28 08:09:15+00:00,2024-05-28 08:09:20+00:00,68.33,66.88,5,5.0,13.0
2024-05-28 08:10:47+00:00,2024-05-28 08:10:51+00:00,71.46,68.6725,4,4.0,92.0
2024-05-28 08:13:37+00:00,2024-05-28 08:13:42+00:00,71.69,69.16,5,5.0,170.0
2024-05-28 08:15:01+00:00,2024-05-28 08:15:12+00:00,69.59,67.58727272727273,11,11.0,84.0
2024-05-28 08:15:17+00:00,2024-05-28 08:15:20+00:00,68.85,67.44333333333333,3,3.0,16.0
2024-05-28 08:17:44+00:00,2024-05-28 08:17:49+00:00,69.38,67.56800000000001,5,5.0,147.0
2024-05-28 08:18:50+00:00,2024-05-28 08:18:57+00:00,68.44,66.92,7,7.0,66.0
2024-05-28 08:19:36+00:00,2024-05-28 08:19:39+00:00,71.06,69.31666666666666,3,3.0,46.0
2024-05-28 08:21:20+00:00,2024-05-28 08:21:23+00:00,67.01,66.37,3,3.0,104.0
2024-05-28 08:21:53+00:00,2024-05-28 08:22:03+00:00,68.27,66.646,10,10.0,33.0
2024-05-28 08:22:12+00:00,2024-05-28 08:22:20+00:00,70.62,67.26,8,8.0,19.0
2024-05-28 08:23:09+00:00,2024-05-28 08:23:18+00:00,79.37,72.37111111111112,9,9.0,57.0
2024-05-28 08:23:19+00:00,2024-05-28 08:23:24+00:00,67.8,67.112,5,5.0,10.0
2024-05-28 08:23:42+00:00,2024-05-28 08:23:47+00:00,66.92,65.876,5,5.0,23.0
2024-05-28 08:23:58+00:00,2024-05-28 08:24:03+00:00,70.36,68.328,5,5.0,16.0
2024-05-28 08:25:07+00:00,2024-05-28 08:25:10+00:00,66.52,65.76333333333334,3,3.0,69.0
2024-05-28 08:26:17+00:00,2024-05-28 08:26:22+00:00,66.44,65.654,5,5.0,70.0
2024-05-28 08:26:35+00:00,2024-05-28 08:26:38+00:00,66.9,66.30666666666667,3,3.0,18.0
2024-05-28 08:27:56+00:00,2024-05-28 08:28:24+00:00,84.97,73.41392857142857,28,28.0,81.0
2024-05-28 08:30:58+00:00,2024-05-28 08:31:01+00:00,69.84,67.29,3,3.0,182.0
2024-05-28 08:32:30+00:00,2024-05-28 08:32:47+00:00,74.68,70.18176470588234,17,17.0,92.0
2024-05-28 08:32:58+00:00,2024-05-28 08:33:01+00:00,68.27,67.41333333333334,3,3.0,28.0
2024-05-28 08:34:40+00:00,2024-05-28 08:34:46+00:00,71.85,69.12666666666667,6,6.0,102.0
2024-05-28 08:35:04+00:00,2024-05-28 08:35:09+00:00,71.55,67.894,5,5.0,24.0
2024-05-28 08:35:21+00:00,2024-05-28 08:35:30+00:00,69.32,66.92666666666666,9,9.0,17.0
2024-05-28 08:36:59+00:00,2024-05-28 08:37:03+00:00,74.09,71.72500000000001,4,4.0,98.0
2024-05-28 08:37:26+00:00,2024-05-28 08:37:29+00:00,68.2,66.91333333333334,3,3.0,27.0
2024-05-28 08:37:34+00:00,2024-05-28 08:37:49+00:00,76.63,70.30133333333333,15,15.0,8.0
2024-05-28 08:39:02+00:00,2024-05-28 08:39:06+00:00,68.21,67.5625,4,4.0,88.0
2024-05-28 08:39:26+00:00,2024-05-28 08:39:36+00:00,70.25,68.131,10,10.0,24.0
